1032,䚚,1033
1033,䚚,1034
1034,䚚,1035
1035,㥏,1036
1036,㡄,1037
1038,䚚,1021
1039,䟒,1040
1040,䟒,1041
1041,䟒,1042
1042,䟒,1043
1043,䟒,1044
1044,䟒,1045
1045,㡄,1046
1049,㵨,1050
1050,㫿,1051
1051,䥾,1052
1051,䏆,1053
1052,㠴,1054
1053,㠴,1057
1054,䱐,1055
1055,l,1056
1055,㛧,248
1055,㔎,249
1055,㥪,250
1055,䕽,249
1055,㖜,251
1055,㧸,252
1056,䤶,249
1057,䚲,1058
1058,䱐,1055
1058,㵨,1059
1059,㫿,1060
1060,㠴,1061
1061,㶾,1054
1062,S,1063
1062,㔄,1064
1064,㱖,1065
1065,㼲,1066
1065,䶯,1067
1066,㲮,44
1067,㱖,1068
1068,䗘,1069
1069,㣟,1070
1069,䯼,1066
1070,㱖,1066
1070,㲮,44
1071,㓻,1072
1072,䈏,1073
1072,䤁,1074
1074,㱖,1075
1075,㼲,1071
1075,䶯,1076
1076,䱐,1077
1076,㵨,1078
1077,l,1079
1077,㛧,1080
1077,㔎,1081
1077,㥪,1082
1077,䕽,1081
1077,㖜,1083
1077,㧸,1084
1078,㫿,1091
1079,䤶,1081
1080,㟔,1081
1081,䖈,1085
1082,䒅,1081
1083,䇢,1081
1084,䗘,1081
1085,䧙,1086
1086,㫈,1087
1087,㟱,1088
1088,㙯,1071
1088,䴣,1089
1089,㦢,1090
1090,䨸,1087
1090,㓻,1072
1091,㵨,1092
1092,㫿,1093
1093,䥾,1094
1093,䏆,1095
1094,㠴,1096
1095,㠴,1097
1096,䱐,1077
1097,䚲,1098
1098,䱐,1077
1098,㵨,1099
1099,㫿,1100
1100,㠴,1101
1101,㶾,1096
1102,䨨,1103
1102,䂳,1104
1103,㔥,1105
1104,㴷,1143
1105,㔥,1106
1105,㷓,1107
1106,㠄,1108
1106,㛕,52
1107,䛮,1142
1107,㴑,1142
1108,䝽,1109
1109,䤠,1110
1110,㓻,1111
1111,䈏,1112
1111,䤁,1113
1112,㓻,1114
1113,㱖,1115
1114,䂞,1102
1114,㓻,52
1115,㼲,1110
1115,䶯,1116
1116,䱐,1117
1116,㵨,1118
1117,l,1119
1117,㛧,1120
1117,㔎,1121
1117,㥪,1122
1117,䕽,1121
1117,㖜,1123
1117,㧸,1124
1118,㫿,1131
1119,䤶,1121
1120,㟔,1121
1121,䖈,1125
1122,䒅,1121
1123,䇢,1121
1124,䗘,1121
1125,䧙,1126
1126,㫈,1127
1127,㟱,1128
1128,㙯,1110
1128,䴣,1129
1129,㦢,1130
1130,䨸,1127
1130,㓻,1111
1131,㵨,1132
1132,㫿,1133
1133,䥾,1134
1133,䏆,1135
1134,㠴,1136
1135,㠴,1137
1136,䱐,1117
1137,䚲,1138
1138,䱐,1117
1138,㵨,1139
1139,㫿,1140
1140,㠴,1141
1141,㶾,1136
1142,㔥,1106
1144,䟔,1145
1145,䥑,1146
1146,䥑,1147
1147,䥑,1148
1149,㯜,1150
1151,㹑,1153
1151,㽈,1154
1152,㽻,1156
1152,㶯,1157
1154,㦢,1155
1155,䁀,1151
1156,㦢,1158
1158,㕤,1152
$$$
